tool,workload,error_mode,n_reads,n_targets,len,k,err,indel_rate,seconds,reads_per_sec,candidates_per_read,verified_per_read,peak_rss_kb,checksum,mismatches
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.000,0.000688,14534.9,737.00,737.00,3888,56472,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.000,0.006211,1610.0,737.00,737.00,3888,56472,0
bk_tree,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.000,0.000884,11312.2,49.40,49.40,3888,56472,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,24,1,0.005,0.000,0.000242,41322.3,1.00,1.00,3888,56472,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,1,0.010,0.000,0.000168,59523.8,1.00,1.00,3888,76073,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,1,0.010,0.000,0.000679,14727.5,737.00,737.00,3888,76073,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,1,0.010,0.000,0.006326,1580.8,737.00,737.00,3888,76073,0
bk_tree,synthetic_barcode,one_substitution,10,737,24,1,0.010,0.000,0.000933,10718.1,64.70,64.70,3888,76073,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,24,1,0.010,0.000,0.000239,41841.0,1.00,1.00,3888,76073,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,24,1,0.030,0.000,0.000162,61728.4,1.00,1.00,3888,66825,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,24,1,0.030,0.000,0.000691,14471.8,737.00,737.00,3888,66825,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,24,1,0.030,0.000,0.006185,1616.8,737.00,737.00,3888,66825,0
bk_tree,synthetic_barcode,one_substitution,10,737,24,1,0.030,0.000,0.000911,10976.9,58.60,58.60,3888,66825,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,24,1,0.030,0.000,0.000251,39840.6,1.00,1.00,3888,66825,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,24,0,0.000,0.000,0.000003,3333324.1,1.00,1.00,3888,420336,0
dotmatch_scan,synthetic_barcode,exact,10,4096,24,0,0.000,0.000,0.000131,76335.9,4096.00,4096.00,3888,420336,0
edlib_native_scan,synthetic_barcode,exact,10,4096,24,0,0.000,0.000,0.024315,411.3,4096.00,4096.00,3888,420336,0
exact_hash_lookup,synthetic_barcode,exact,10,4096,24,0,0.000,0.000,0.000646,15479.9,1.00,1.00,3984,420336,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.000,0.000,0.000003,3333340.3,0.00,0.00,3984,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.000,0.000,0.000151,66225.2,4096.00,4096.00,3984,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.000,0.000,0.026801,373.1,4096.00,4096.00,3984,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.000,0.000,0.000590,16949.2,0.00,0.00,3984,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.000,0.000003,3333340.3,0.00,0.00,3984,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.000,0.000149,67114.1,4096.00,4096.00,3984,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.000,0.026606,375.9,4096.00,4096.00,3984,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.005,0.000,0.000574,17421.6,0.00,0.00,3984,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.010,0.000,0.000003,3333324.1,0.00,0.00,3984,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.010,0.000,0.000149,67114.1,4096.00,4096.00,3984,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.010,0.000,0.023870,418.9,4096.00,4096.00,3984,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.010,0.000,0.000499,20040.1,0.00,0.00,3984,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,0,0.030,0.000,0.000002,4999998.3,0.00,0.00,3984,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.030,0.000,0.000143,69930.1,4096.00,4096.00,3984,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,0,0.030,0.000,0.023131,432.3,4096.00,4096.00,3984,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,24,0,0.030,0.000,0.000482,20746.9,0.00,0.00,3984,0,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,24,1,0.000,0.000,0.000296,33783.8,1.00,1.00,3984,292853,0
dotmatch_scan,synthetic_barcode,exact,10,4096,24,1,0.000,0.000,0.003829,2611.6,4096.00,4096.00,3984,292853,0
edlib_native_scan,synthetic_barcode,exact,10,4096,24,1,0.000,0.000,0.034878,286.7,4096.00,4096.00,3984,292853,0
bk_tree,synthetic_barcode,exact,10,4096,24,1,0.000,0.000,0.005865,1705.0,148.40,148.40,4016,292853,0
neighbor_lookup,synthetic_barcode,exact,10,4096,24,1,0.000,0.000,0.000642,15576.3,1.00,1.00,4112,292853,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.000,0.000,0.000185,54054.1,1.00,1.00,4112,317303,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.000,0.000,0.003953,2529.7,4096.00,4096.00,4112,317303,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.000,0.000,0.034793,287.4,4096.00,4096.00,4112,317303,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.000,0.000,0.005816,1719.4,159.00,159.00,4112,317303,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.000,0.000,0.000669,14947.7,1.00,1.00,4112,317303,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.000,0.000177,56497.2,1.00,1.00,4112,318561,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.000,0.003833,2608.9,4096.00,4096.00,4112,318561,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.000,0.034400,290.7,4096.00,4096.00,4112,318561,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.000,0.006332,1579.3,164.50,164.50,4144,318561,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.005,0.000,0.000655,15267.2,1.00,1.00,4144,318561,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.010,0.000,0.000176,56818.2,1.00,1.00,4144,284153,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.010,0.000,0.003917,2553.0,4096.00,4096.00,4144,284153,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.010,0.000,0.034524,289.7,4096.00,4096.00,4144,284153,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.010,0.000,0.006038,1656.2,159.60,159.60,4144,284153,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.010,0.000,0.000624,16025.6,1.00,1.00,4144,284153,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,24,1,0.030,0.000,0.000175,57142.9,1.00,1.00,4144,398495,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.030,0.000,0.003809,2625.4,4096.00,4096.00,4144,398495,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,24,1,0.030,0.000,0.034571,289.3,4096.00,4096.00,4144,398495,0
bk_tree,synthetic_barcode,one_substitution,10,4096,24,1,0.030,0.000,0.005605,1784.1,154.40,154.40,4144,398495,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,24,1,0.030,0.000,0.000621,16103.1,1.00,1.00,4144,398495,0
dotmatch_indexed,synthetic_barcode,exact,10,96,32,0,0.000,0.000,0.000003,3333324.1,1.00,1.00,4160,8664,0
dotmatch_scan,synthetic_barcode,exact,10,96,32,0,0.000,0.000,0.000003,3333340.3,96.00,96.00,4160,8664,0
edlib_native_scan,synthetic_barcode,exact,10,96,32,0,0.000,0.000,0.000572,17482.5,96.00,96.00,4160,8664,0
exact_hash_lookup,synthetic_barcode,exact,10,96,32,0,0.000,0.000,0.000014,714285.5,1.00,1.00,4160,8664,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.000,0.000,0.000003,3333340.3,0.00,0.00,4192,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.000,0.000,0.000004,2499999.2,96.00,96.00,4192,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.000,0.000,0.000646,15479.9,96.00,96.00,4192,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.000,0.000,0.000016,624999.8,0.00,0.00,4192,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.000,0.000173,57803.5,0.00,0.00,4192,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.000,0.000004,2499999.2,96.00,96.00,4192,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.000,0.000736,13587.0,96.00,96.00,4192,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.005,0.000,0.000033,303030.3,0.00,0.00,4192,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.010,0.000,0.000003,3333324.1,0.00,0.00,4192,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.010,0.000,0.000003,3333340.3,96.00,96.00,4192,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.010,0.000,0.000636,15723.3,96.00,96.00,4192,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.010,0.000,0.000014,714286.2,0.00,0.00,4192,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,0,0.030,0.000,0.000003,3333324.1,0.00,0.00,4192,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,0,0.030,0.000,0.000004,2499999.2,96.00,96.00,4192,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,0,0.030,0.000,0.000576,17361.1,96.00,96.00,4192,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,32,0,0.030,0.000,0.000012,833333.1,0.00,0.00,4192,0,0
dotmatch_indexed,synthetic_barcode,exact,10,96,32,1,0.000,0.000,0.000068,147058.8,1.00,1.00,4224,11333,0
dotmatch_scan,synthetic_barcode,exact,10,96,32,1,0.000,0.000,0.000106,94339.6,96.00,96.00,4224,11333,0
edlib_native_scan,synthetic_barcode,exact,10,96,32,1,0.000,0.000,0.000889,11248.6,96.00,96.00,4224,11333,0
bk_tree,synthetic_barcode,exact,10,96,32,1,0.000,0.000,0.000138,72463.8,14.60,14.60,4224,11333,0
neighbor_lookup,synthetic_barcode,exact,10,96,32,1,0.000,0.000,0.000272,36764.7,1.00,1.00,4240,11333,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.000,0.000,0.000067,149253.7,1.00,1.00,4240,9535,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.000,0.000,0.000099,101010.1,96.00,96.00,4240,9535,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.000,0.000,0.000885,11299.4,96.00,96.00,4240,9535,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.000,0.000,0.000137,72992.7,15.40,15.40,4240,9535,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.000,0.000,0.000252,39682.5,1.00,1.00,4240,9535,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.000,0.000066,151515.1,1.00,1.00,4240,9960,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.000,0.000100,100000.0,96.00,96.00,4240,9960,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.000,0.000887,11274.0,96.00,96.00,4240,9960,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.000,0.000138,72463.8,15.30,15.30,4240,9960,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.005,0.000,0.000247,40485.8,1.00,1.00,4240,9960,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.010,0.000,0.000068,147058.8,1.00,1.00,4240,12629,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.010,0.000,0.000097,103092.8,96.00,96.00,4240,12629,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.010,0.000,0.000887,11274.0,96.00,96.00,4240,12629,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.010,0.000,0.000158,63291.1,11.40,11.40,4240,12629,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.010,0.000,0.000279,35842.3,1.00,1.00,4240,12629,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,32,1,0.030,0.000,0.000068,147058.8,1.00,1.00,4240,9654,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,32,1,0.030,0.000,0.000098,102040.8,96.00,96.00,4240,9654,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,32,1,0.030,0.000,0.000887,11274.0,96.00,96.00,4240,9654,0
bk_tree,synthetic_barcode,one_substitution,10,96,32,1,0.030,0.000,0.000142,70422.5,16.00,16.00,4240,9654,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,32,1,0.030,0.000,0.000244,40983.6,1.00,1.00,4240,9654,0
dotmatch_indexed,synthetic_barcode,exact,10,737,32,0,0.000,0.000,0.000003,3333340.3,1.00,1.00,4336,51657,0
dotmatch_scan,synthetic_barcode,exact,10,737,32,0,0.000,0.000,0.000024,416666.5,737.00,737.00,4336,51657,0
edlib_native_scan,synthetic_barcode,exact,10,737,32,0,0.000,0.000,0.004342,2303.1,737.00,737.00,4336,51657,0
exact_hash_lookup,synthetic_barcode,exact,10,737,32,0,0.000,0.000,0.000094,106383.0,1.00,1.00,4336,51657,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.000,0.000,0.000003,3333340.3,0.00,0.00,4336,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.000,0.000,0.000024,416666.5,737.00,737.00,4336,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.000,0.000,0.004865,2055.5,737.00,737.00,4336,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.000,0.000,0.000093,107526.9,0.00,0.00,4336,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.000,0.000003,3333340.3,0.00,0.00,4336,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.000,0.000024,416666.8,737.00,737.00,4336,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.000,0.004220,2369.7,737.00,737.00,4336,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.005,0.000,0.000088,113636.4,0.00,0.00,4336,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.010,0.000,0.000004,2500008.2,0.00,0.00,4336,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.010,0.000,0.000036,277777.7,737.00,737.00,4336,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.010,0.000,0.004271,2341.4,737.00,737.00,4336,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.010,0.000,0.000090,111111.1,0.00,0.00,4336,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,0,0.030,0.000,0.000003,3333324.1,0.00,0.00,4336,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,0,0.030,0.000,0.000024,416666.8,737.00,737.00,4336,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,0,0.030,0.000,0.004720,2118.6,737.00,737.00,4336,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,32,0,0.030,0.000,0.000093,107526.9,0.00,0.00,4336,0,0
dotmatch_indexed,synthetic_barcode,exact,10,737,32,1,0.000,0.000,0.000077,129870.1,1.00,1.00,4336,71275,0
dotmatch_scan,synthetic_barcode,exact,10,737,32,1,0.000,0.000,0.000683,14641.3,737.00,737.00,4336,71275,0
edlib_native_scan,synthetic_barcode,exact,10,737,32,1,0.000,0.000,0.006812,1468.0,737.00,737.00,4336,71275,0
bk_tree,synthetic_barcode,exact,10,737,32,1,0.000,0.000,0.001097,9115.8,51.10,51.10,4336,71275,0
neighbor_lookup,synthetic_barcode,exact,10,737,32,1,0.000,0.000,0.000352,28409.1,1.00,1.00,4384,71275,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.000,0.000,0.000074,135135.1,1.00,1.00,4384,59481,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.000,0.000,0.000685,14598.5,737.00,737.00,4384,59481,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.000,0.000,0.007031,1422.3,737.00,737.00,4384,59481,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.000,0.000,0.001094,9140.8,49.30,49.30,4384,59481,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.000,0.000,0.000364,27472.5,1.00,1.00,4384,59481,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.000,0.000072,138888.9,1.00,1.00,4384,79184,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.000,0.000685,14598.5,737.00,737.00,4384,79184,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.000,0.006915,1446.1,737.00,737.00,4384,79184,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.000,0.001126,8881.0,59.10,59.10,4384,79184,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.005,0.000,0.000338,29585.8,1.00,1.00,4384,79184,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.010,0.000,0.000077,129870.1,1.00,1.00,4384,70361,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.010,0.000,0.000679,14727.5,737.00,737.00,4384,70361,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.010,0.000,0.007200,1388.9,737.00,737.00,4384,70361,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.010,0.000,0.001073,9319.7,43.50,43.50,4384,70361,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.010,0.000,0.000325,30769.2,1.00,1.00,4384,70361,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,32,1,0.030,0.000,0.000070,142857.1,1.00,1.00,4384,83094,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,32,1,0.030,0.000,0.000694,14409.2,737.00,737.00,4384,83094,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,32,1,0.030,0.000,0.006837,1462.6,737.00,737.00,4384,83094,0
bk_tree,synthetic_barcode,one_substitution,10,737,32,1,0.030,0.000,0.001105,9049.8,50.20,50.20,4384,83094,0
neighbor_lookup,synthetic_barcode,one_substitution,10,737,32,1,0.030,0.000,0.000344,29069.8,1.00,1.00,4384,83094,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,32,0,0.000,0.000,0.000006,1666666.1,1.00,1.00,4528,273048,0
dotmatch_scan,synthetic_barcode,exact,10,4096,32,0,0.000,0.000,0.000175,57142.9,4096.00,4096.00,4528,273048,0
edlib_native_scan,synthetic_barcode,exact,10,4096,32,0,0.000,0.000,0.025303,395.2,4096.00,4096.00,4528,273048,0
exact_hash_lookup,synthetic_barcode,exact,10,4096,32,0,0.000,0.000,0.000638,15674.0,1.00,1.00,4720,273048,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.000,0.000,0.000004,2499999.2,0.00,0.00,4720,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.000,0.000,0.000150,66666.7,4096.00,4096.00,4720,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.000,0.000,0.033380,299.6,4096.00,4096.00,4720,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.000,0.000,0.000869,11507.5,0.00,0.00,4720,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.000,0.000006,1666666.1,0.00,0.00,4720,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.000,0.000220,45454.5,4096.00,4096.00,4720,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.000,0.042846,233.4,4096.00,4096.00,4720,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.005,0.000,0.001006,9940.4,0.00,0.00,4720,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.010,0.000,0.000006,1666666.1,0.00,0.00,4720,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.010,0.000,0.000220,45454.5,4096.00,4096.00,4720,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.010,0.000,0.035812,279.2,4096.00,4096.00,4720,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.010,0.000,0.000571,17513.1,0.00,0.00,4720,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,0,0.030,0.000,0.000005,2000002.2,0.00,0.00,4720,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.030,0.000,0.000150,66666.7,4096.00,4096.00,4720,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,0,0.030,0.000,0.028884,346.2,4096.00,4096.00,4720,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,4096,32,0,0.030,0.000,0.000646,15479.9,0.00,0.00,4720,0,0
dotmatch_indexed,synthetic_barcode,exact,10,4096,32,1,0.000,0.000,0.000136,73529.4,1.00,1.00,4720,369795,0
dotmatch_scan,synthetic_barcode,exact,10,4096,32,1,0.000,0.000,0.004845,2064.0,4096.00,4096.00,4720,369795,0
edlib_native_scan,synthetic_barcode,exact,10,4096,32,1,0.000,0.000,0.041428,241.4,4096.00,4096.00,4720,369795,0
bk_tree,synthetic_barcode,exact,10,4096,32,1,0.000,0.000,0.007366,1357.6,108.90,108.90,4752,369795,0
neighbor_lookup,synthetic_barcode,exact,10,4096,32,1,0.000,0.000,0.000749,13351.1,1.00,1.00,4896,369795,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.000,0.000,0.000091,109890.1,1.00,1.00,4896,304400,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.000,0.000,0.004124,2424.8,4096.00,4096.00,4896,304400,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.000,0.000,0.038843,257.4,4096.00,4096.00,4896,304400,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.000,0.000,0.007362,1358.3,124.20,124.20,4896,304400,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.000,0.000,0.000726,13774.1,1.00,1.00,4896,304400,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.000,0.000091,109890.1,1.00,1.00,4896,315382,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.000,0.003770,2652.5,4096.00,4096.00,4896,315382,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.000,0.044466,224.9,4096.00,4096.00,4896,315382,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.000,0.007957,1256.8,114.90,114.90,4896,315382,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.005,0.000,0.000825,12121.2,1.00,1.00,4896,315382,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.010,0.000,0.000119,84033.6,1.00,1.00,4896,288420,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.010,0.000,0.004409,2268.1,4096.00,4096.00,4896,288420,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.010,0.000,0.042900,233.1,4096.00,4096.00,4896,288420,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.010,0.000,0.007297,1370.4,116.00,116.00,4896,288420,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.010,0.000,0.000744,13440.9,1.00,1.00,4896,288420,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,4096,32,1,0.030,0.000,0.000127,78740.2,1.00,1.00,4896,398172,0
dotmatch_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.030,0.000,0.003871,2583.3,4096.00,4096.00,4896,398172,0
edlib_native_scan,synthetic_barcode,one_substitution,10,4096,32,1,0.030,0.000,0.040912,244.4,4096.00,4096.00,4896,398172,0
bk_tree,synthetic_barcode,one_substitution,10,4096,32,1,0.030,0.000,0.008333,1200.0,124.90,124.90,4912,398172,0
neighbor_lookup,synthetic_barcode,one_substitution,10,4096,32,1,0.030,0.000,0.001171,8539.7,1.00,1.00,4912,398172,0

tool,workload,error_mode,n_reads,n_targets,len,k,err,indel_rate,seconds,reads_per_sec,candidates_per_read,verified_per_read,peak_rss_kb,checksum,mismatches
dotmatch_indexed,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000003,3333340.3,1.00,1.00,1472,9072,0
dotmatch_scan,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000005,1999996.4,96.00,96.00,1472,9072,0
edlib_native_scan,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000531,18832.4,96.00,96.00,1472,9072,0
exact_hash_lookup,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000011,909091.2,1.00,1.00,1488,9072,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000002,4999998.3,0.00,0.00,1488,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000004,2499999.2,96.00,96.00,1488,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000509,19646.4,96.00,96.00,1488,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000005,2000002.2,0.00,0.00,1488,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000002,4999998.3,0.00,0.00,1488,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000004,2499999.2,96.00,96.00,1488,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000499,20040.1,96.00,96.00,1488,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000006,1666666.1,0.00,0.00,1488,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.010,0.000,0.000002,4999998.3,0.00,0.00,1504,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.010,0.000,0.000004,2499999.2,96.00,96.00,1504,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.010,0.000,0.000493,20284.0,96.00,96.00,1504,0,0
