tool,workload,n_reads,n_targets,len,k,err,seconds,reads_per_sec,assignments_per_sec,checksum
dotmatch_naive,synthetic_barcode,200,96,16,2,0.030,0.003422,58445.4,5610753.9,191566
dotmatch_scan,synthetic_barcode,200,96,16,3,0.000,0.003305,60514.4,5809379.7,177785
dotmatch_naive,synthetic_barcode,200,96,16,3,0.000,0.003448,58004.6,5568445.5,177785
dotmatch_scan,synthetic_barcode,200,96,16,3,0.005,0.003469,57653.5,5534736.2,183569
dotmatch_naive,synthetic_barcode,200,96,16,3,0.005,0.003303,60551.0,5812897.4,183569
dotmatch_scan,synthetic_barcode,200,96,16,3,0.010,0.003379,59189.1,5682154.5,182421
dotmatch_naive,synthetic_barcode,200,96,16,3,0.010,0.003337,59934.1,5753671.0,182421
dotmatch_scan,synthetic_barcode,200,96,16,3,0.030,0.003429,58326.0,5599300.1,187687
dotmatch_naive,synthetic_barcode,200,96,16,3,0.030,0.003539,56513.1,5425261.4,187687
dotmatch_scan,synthetic_barcode,200,384,16,0,0.000,0.000213,938967.1,360563369.1,686748
dotmatch_naive,synthetic_barcode,200,384,16,0,0.000,0.000213,938967.2,360563393.7,686748
dotmatch_scan,synthetic_barcode,200,384,16,0,0.005,0.000212,943396.2,362264152.6,623373
dotmatch_naive,synthetic_barcode,200,384,16,0,0.005,0.000219,913242.0,350684940.9,623373
dotmatch_scan,synthetic_barcode,200,384,16,0,0.010,0.000212,943396.2,362264152.6,547759
dotmatch_naive,synthetic_barcode,200,384,16,0,0.010,0.000212,943396.2,362264152.6,547759
dotmatch_scan,synthetic_barcode,200,384,16,0,0.030,0.000211,947867.3,363981057.5,464798
dotmatch_naive,synthetic_barcode,200,384,16,0,0.030,0.000212,943396.2,362264152.6,464798
dotmatch_scan,synthetic_barcode,200,384,16,1,0.000,0.006975,28673.8,11010752.7,613359
dotmatch_naive,synthetic_barcode,200,384,16,1,0.000,0.007444,26867.3,10317033.8,613359
dotmatch_scan,synthetic_barcode,200,384,16,1,0.005,0.006990,28612.3,10987124.5,703669
dotmatch_naive,synthetic_barcode,200,384,16,1,0.005,0.007233,27651.0,10618000.8,703669
dotmatch_scan,synthetic_barcode,200,384,16,1,0.010,0.007127,28062.3,10775922.5,675297
dotmatch_naive,synthetic_barcode,200,384,16,1,0.010,0.006960,28735.6,11034482.8,675297
dotmatch_scan,synthetic_barcode,200,384,16,1,0.030,0.007381,27096.6,10405094.2,610921
dotmatch_naive,synthetic_barcode,200,384,16,1,0.030,0.008064,24801.6,9523809.5,610921
dotmatch_scan,synthetic_barcode,200,384,16,2,0.000,0.015441,12952.5,4973771.1,713778
dotmatch_naive,synthetic_barcode,200,384,16,2,0.000,0.015576,12840.3,4930662.6,713778
dotmatch_scan,synthetic_barcode,200,384,16,2,0.005,0.016915,11823.8,4540348.8,669578
dotmatch_naive,synthetic_barcode,200,384,16,2,0.005,0.018796,10640.6,4085975.7,669578
dotmatch_scan,synthetic_barcode,200,384,16,2,0.010,0.019234,10398.3,3992929.2,670001
dotmatch_naive,synthetic_barcode,200,384,16,2,0.010,0.022973,8705.9,3343054.9,670001
dotmatch_scan,synthetic_barcode,200,384,16,2,0.030,0.022966,8708.5,3344073.8,681392
dotmatch_naive,synthetic_barcode,200,384,16,2,0.030,0.022736,8796.6,3377902.9,681392
dotmatch_scan,synthetic_barcode,200,384,16,3,0.000,0.022846,8754.3,3361638.8,747965
dotmatch_naive,synthetic_barcode,200,384,16,3,0.000,0.023042,8679.8,3333044.0,747965
dotmatch_scan,synthetic_barcode,200,384,16,3,0.005,0.022975,8705.1,3342763.9,616667
dotmatch_naive,synthetic_barcode,200,384,16,3,0.005,0.022962,8710.0,3344656.4,616667
dotmatch_scan,synthetic_barcode,200,384,16,3,0.010,0.022399,8929.0,3428724.5,679517
dotmatch_naive,synthetic_barcode,200,384,16,3,0.010,0.021574,9270.4,3559840.5,679517
dotmatch_scan,synthetic_barcode,200,384,16,3,0.030,0.015728,12716.2,4883011.2,670013
dotmatch_naive,synthetic_barcode,200,384,16,3,0.030,0.016874,11852.6,4551380.8,670013
dotmatch_scan,synthetic_barcode,200,737,16,0,0.000,0.000663,301659.1,222322775.6,1341384
dotmatch_naive,synthetic_barcode,200,737,16,0,0.000,0.000664,301204.8,221987949.6,1341384
dotmatch_scan,synthetic_barcode,200,737,16,0,0.005,0.000707,282885.4,208486563.2,1170471
dotmatch_naive,synthetic_barcode,200,737,16,0,0.005,0.000714,280112.0,206442578.7,1170471
dotmatch_scan,synthetic_barcode,200,737,16,0,0.010,0.000712,280898.9,207022469.5,1077842
dotmatch_naive,synthetic_barcode,200,737,16,0,0.010,0.000431,464037.1,341995365.1,1077842
dotmatch_scan,synthetic_barcode,200,737,16,0,0.030,0.000427,468384.1,345199069.9,796294
dotmatch_naive,synthetic_barcode,200,737,16,0,0.030,0.000445,449438.2,331235956.7,796294
dotmatch_scan,synthetic_barcode,200,737,16,1,0.000,0.020471,9769.9,7200429.9,1325047
dotmatch_naive,synthetic_barcode,200,737,16,1,0.000,0.019438,10289.1,7583084.7,1325047
dotmatch_scan,synthetic_barcode,200,737,16,1,0.005,0.019758,10122.5,7460269.3,1258027
dotmatch_naive,synthetic_barcode,200,737,16,1,0.005,0.019867,10066.9,7419338.6,1258027
dotmatch_scan,synthetic_barcode,200,737,16,1,0.010,0.019386,10316.7,7603425.2,1262434
dotmatch_naive,synthetic_barcode,200,737,16,1,0.010,0.019456,10279.6,7576069.1,1262434
dotmatch_scan,synthetic_barcode,200,737,16,1,0.030,0.019544,10233.3,7541956.6,1094561
dotmatch_naive,synthetic_barcode,200,737,16,1,0.030,0.020447,9781.4,7208881.5,1094561
dotmatch_scan,synthetic_barcode,200,737,16,2,0.000,0.026320,7598.8,5600304.0,1301315
dotmatch_naive,synthetic_barcode,200,737,16,2,0.000,0.026809,7460.2,5498153.6,1301315
dotmatch_scan,synthetic_barcode,200,737,16,2,0.005,0.026516,7542.6,5558907.8,1215312
dotmatch_naive,synthetic_barcode,200,737,16,2,0.005,0.026417,7570.9,5579740.3,1215312
dotmatch_scan,synthetic_barcode,200,737,16,2,0.010,0.026966,7416.7,5466142.5,1271768
dotmatch_naive,synthetic_barcode,200,737,16,2,0.010,0.026809,7460.2,5498153.6,1271768
dotmatch_scan,synthetic_barcode,200,737,16,2,0.030,0.026395,7577.2,5584391.0,1291512
dotmatch_naive,synthetic_barcode,200,737,16,2,0.030,0.026523,7540.6,5557440.7,1291512
dotmatch_scan,synthetic_barcode,200,737,16,3,0.000,0.026796,7463.8,5500821.0,1320151
dotmatch_naive,synthetic_barcode,200,737,16,3,0.000,0.026548,7533.5,5552207.3,1320151
dotmatch_scan,synthetic_barcode,200,737,16,3,0.005,0.026473,7554.9,5567937.1,1296709
dotmatch_naive,synthetic_barcode,200,737,16,3,0.005,0.026697,7491.5,5521219.6,1296709
dotmatch_scan,synthetic_barcode,200,737,16,3,0.010,0.026754,7475.5,5509456.5,1287853
dotmatch_naive,synthetic_barcode,200,737,16,3,0.010,0.027828,7187.0,5296823.3,1287853
dotmatch_scan,synthetic_barcode,200,737,16,3,0.030,0.028636,6984.2,5147367.0,1353959
dotmatch_naive,synthetic_barcode,200,737,16,3,0.030,0.030663,6522.5,4807096.5,1353959
dotmatch_scan,synthetic_barcode,200,4096,16,0,0.000,0.002602,76864.0,314834743.3,6940266
dotmatch_naive,synthetic_barcode,200,4096,16,0,0.000,0.002627,76132.5,311838599.8,6940266
dotmatch_scan,synthetic_barcode,200,4096,16,0,0.005,0.002562,78064.0,319750194.1,6913034
dotmatch_naive,synthetic_barcode,200,4096,16,0,0.005,0.002596,77041.6,315562403.0,6913034
dotmatch_scan,synthetic_barcode,200,4096,16,0,0.010,0.002571,77790.7,318630882.4,5989775
dotmatch_naive,synthetic_barcode,200,4096,16,0,0.010,0.002642,75700.2,310068131.1,5989775
dotmatch_scan,synthetic_barcode,200,4096,16,0,0.030,0.002721,73502.4,301065785.0,4264455
dotmatch_naive,synthetic_barcode,200,4096,16,0,0.030,0.002581,77489.3,317396358.8,4264455
dotmatch_scan,synthetic_barcode,200,4096,16,1,0.000,0.115737,1728.1,7078116.8,7207727
dotmatch_naive,synthetic_barcode,200,4096,16,1,0.000,0.122821,1628.4,6669869.2,7207727
dotmatch_scan,synthetic_barcode,200,4096,16,1,0.005,0.114129,1752.4,7177842.6,7271662
dotmatch_naive,synthetic_barcode,200,4096,16,1,0.005,0.120195,1664.0,6815591.3,7271662
dotmatch_scan,synthetic_barcode,200,4096,16,1,0.010,0.130798,1529.1,6263092.7,6681443
dotmatch_naive,synthetic_barcode,200,4096,16,1,0.010,0.118304,1690.6,6924533.4,6681443
dotmatch_scan,synthetic_barcode,200,4096,16,1,0.030,0.123320,1621.8,6642880.3,6404340
dotmatch_naive,synthetic_barcode,200,4096,16,1,0.030,0.112310,1780.8,7294096.7,6404340
dotmatch_scan,synthetic_barcode,200,4096,16,2,0.000,0.146198,1368.0,5603359.8,6916568
dotmatch_naive,synthetic_barcode,200,4096,16,2,0.000,0.143461,1394.1,5710262.7,6916568
dotmatch_scan,synthetic_barcode,200,4096,16,2,0.005,0.143115,1397.5,5724068.1,7652477
dotmatch_naive,synthetic_barcode,200,4096,16,2,0.005,0.143798,1390.8,5696880.3,7652477
dotmatch_scan,synthetic_barcode,200,4096,16,2,0.010,0.143023,1398.4,5727750.1,7118080
dotmatch_naive,synthetic_barcode,200,4096,16,2,0.010,0.142321,1405.3,5756002.3,7118080
dotmatch_scan,synthetic_barcode,200,4096,16,2,0.030,0.140052,1428.0,5849256.0,6965899
dotmatch_naive,synthetic_barcode,200,4096,16,2,0.030,0.142025,1408.2,5767998.6,6965899
dotmatch_scan,synthetic_barcode,200,4096,16,3,0.000,0.143353,1395.2,5714564.7,6988173
dotmatch_naive,synthetic_barcode,200,4096,16,3,0.000,0.142531,1403.2,5747521.6,6988173
dotmatch_scan,synthetic_barcode,200,4096,16,3,0.005,0.143950,1389.4,5690864.9,7193241
dotmatch_naive,synthetic_barcode,200,4096,16,3,0.005,0.143740,1391.4,5699179.1,7193241
dotmatch_scan,synthetic_barcode,200,4096,16,3,0.010,0.143645,1392.3,5702948.2,7515953
dotmatch_naive,synthetic_barcode,200,4096,16,3,0.010,0.144811,1381.1,5657028.8,7515953
dotmatch_scan,synthetic_barcode,200,4096,16,3,0.030,0.148152,1350.0,5529456.2,7102851
dotmatch_naive,synthetic_barcode,200,4096,16,3,0.030,0.204273,979.1,4010319.5,7102851
dotmatch_scan,synthetic_barcode,200,96,24,0,0.000,0.000083,2409638.4,231325283.7,177904
dotmatch_naive,synthetic_barcode,200,96,24,0,0.000,0.000126,1587301.6,152380953.6,177904
dotmatch_scan,synthetic_barcode,200,96,24,0,0.005,0.000066,3030303.3,290909120.7,151588
dotmatch_naive,synthetic_barcode,200,96,24,0,0.005,0.000092,2173913.0,208695647.5,151588
dotmatch_scan,synthetic_barcode,200,96,24,0,0.010,0.000082,2439024.4,234146345.3,152968
dotmatch_naive,synthetic_barcode,200,96,24,0,0.010,0.000084,2380952.4,228571430.4,152968
dotmatch_scan,synthetic_barcode,200,96,24,0,0.030,0.000083,2409638.8,231325324.3,110568
dotmatch_naive,synthetic_barcode,200,96,24,0,0.030,0.000083,2409638.4,231325283.7,110568
dotmatch_scan,synthetic_barcode,200,96,24,1,0.000,0.003329,60078.1,5767497.7,189532
dotmatch_naive,synthetic_barcode,200,96,24,1,0.000,0.003537,56545.1,5428329.1,189532
dotmatch_scan,synthetic_barcode,200,96,24,1,0.005,0.003281,60957.0,5851874.4,191535
dotmatch_naive,synthetic_barcode,200,96,24,1,0.005,0.003254,61462.8,5900430.2,191535
dotmatch_scan,synthetic_barcode,200,96,24,1,0.010,0.003376,59241.7,5687203.8,178319
dotmatch_naive,synthetic_barcode,200,96,24,1,0.010,0.003158,63331.2,6079797.3,178319
dotmatch_scan,synthetic_barcode,200,96,24,1,0.030,0.003465,57720.1,5541125.5,151062
dotmatch_naive,synthetic_barcode,200,96,24,1,0.030,0.003862,51786.6,4971517.4,151062
dotmatch_scan,synthetic_barcode,200,96,24,2,0.000,0.008259,24216.0,2324736.6,182783
dotmatch_naive,synthetic_barcode,200,96,24,2,0.000,0.007595,26333.1,2527978.9,182783
dotmatch_scan,synthetic_barcode,200,96,24,2,0.005,0.008225,24316.1,2334346.5,173058
dotmatch_naive,synthetic_barcode,200,96,24,2,0.005,0.008055,24829.3,2383612.7,173058
dotmatch_scan,synthetic_barcode,200,96,24,2,0.010,0.008660,23094.7,2217090.1,179586
dotmatch_naive,synthetic_barcode,200,96,24,2,0.010,0.007604,26301.9,2524986.8,179586
dotmatch_scan,synthetic_barcode,200,96,24,2,0.030,0.008263,24204.3,2323611.3,179832
dotmatch_naive,synthetic_barcode,200,96,24,2,0.030,0.007711,25937.0,2489949.4,179832
dotmatch_scan,synthetic_barcode,200,96,24,3,0.000,0.007727,25883.3,2484793.6,184058
dotmatch_naive,synthetic_barcode,200,96,24,3,0.000,0.008289,24128.4,2316322.8,184058
dotmatch_scan,synthetic_barcode,200,96,24,3,0.005,0.007670,26075.6,2503259.5,171343
dotmatch_naive,synthetic_barcode,200,96,24,3,0.005,0.007790,25673.9,2464698.3,171343
dotmatch_scan,synthetic_barcode,200,96,24,3,0.010,0.007677,26051.8,2500976.9,181007
dotmatch_naive,synthetic_barcode,200,96,24,3,0.010,0.005782,34590.1,3320650.3,181007
dotmatch_scan,synthetic_barcode,200,96,24,3,0.030,0.004727,42310.1,4061772.8,183866
dotmatch_naive,synthetic_barcode,200,96,24,3,0.030,0.006192,32299.7,3100775.2,183866
dotmatch_scan,synthetic_barcode,200,384,24,0,0.000,0.000247,809716.6,310931169.6,636853
dotmatch_naive,synthetic_barcode,200,384,24,0,0.000,0.000247,809716.6,310931169.6,636853
dotmatch_scan,synthetic_barcode,200,384,24,0,0.005,0.000253,790513.8,303557305.5,604879
dotmatch_naive,synthetic_barcode,200,384,24,0,0.005,0.000271,738007.3,283394821.7,604879
dotmatch_scan,synthetic_barcode,200,384,24,0,0.010,0.000309,647249.2,248543693.0,504144
dotmatch_naive,synthetic_barcode,200,384,24,0,0.010,0.000247,809716.6,310931187.9,504144
dotmatch_scan,synthetic_barcode,200,384,24,0,0.030,0.000518,386100.4,148262548.1,305292
dotmatch_naive,synthetic_barcode,200,384,24,0,0.030,0.000247,809716.6,310931169.6,305292
dotmatch_scan,synthetic_barcode,200,384,24,1,0.000,0.010962,18244.8,7006020.8,678146
dotmatch_naive,synthetic_barcode,200,384,24,1,0.000,0.011723,17060.5,6551224.1,678146
dotmatch_scan,synthetic_barcode,200,384,24,1,0.005,0.011535,17338.5,6657997.4,655708
dotmatch_naive,synthetic_barcode,200,384,24,1,0.005,0.010780,18552.9,7124304.3,655708
dotmatch_scan,synthetic_barcode,200,384,24,1,0.010,0.011461,17450.5,6700986.0,644042
dotmatch_naive,synthetic_barcode,200,384,24,1,0.010,0.011868,16852.0,6471183.0,644042
dotmatch_scan,synthetic_barcode,200,384,24,1,0.030,0.011820,16920.5,6497461.9,538245
dotmatch_naive,synthetic_barcode,200,384,24,1,0.030,0.012237,16343.9,6276048.0,538245
dotmatch_scan,synthetic_barcode,200,384,24,2,0.000,0.022408,8925.4,3427347.4,673913
dotmatch_naive,synthetic_barcode,200,384,24,2,0.000,0.022766,8785.0,3373451.6,673913
dotmatch_scan,synthetic_barcode,200,384,24,2,0.005,0.018902,10580.9,4063062.1,677570
dotmatch_naive,synthetic_barcode,200,384,24,2,0.005,0.019945,10027.6,3850589.1,677570
dotmatch_scan,synthetic_barcode,200,384,24,2,0.010,0.021736,9201.3,3533308.8,710097
dotmatch_naive,synthetic_barcode,200,384,24,2,0.010,0.019433,10291.8,3952040.3,710097
dotmatch_scan,synthetic_barcode,200,384,24,2,0.030,0.019237,10396.6,3992306.5,637856
dotmatch_naive,synthetic_barcode,200,384,24,2,0.030,0.018996,10528.5,4042956.4,637856
dotmatch_scan,synthetic_barcode,200,384,24,3,0.000,0.021549,9281.2,3563970.5,649552
dotmatch_naive,synthetic_barcode,200,384,24,3,0.000,0.019397,10310.9,3959375.2,649552
dotmatch_scan,synthetic_barcode,200,384,24,3,0.005,0.019796,10103.1,3879571.6,680340
dotmatch_naive,synthetic_barcode,200,384,24,3,0.005,0.019335,10343.9,3972071.4,680340
dotmatch_scan,synthetic_barcode,200,384,24,3,0.010,0.018993,10530.2,4043595.0,698536
dotmatch_naive,synthetic_barcode,200,384,24,3,0.010,0.019154,10441.7,4009606.3,698536
dotmatch_scan,synthetic_barcode,200,384,24,3,0.030,0.019058,10494.3,4029803.8,638524
dotmatch_naive,synthetic_barcode,200,384,24,3,0.030,0.019668,10168.8,3904820.0,638524
dotmatch_scan,synthetic_barcode,200,737,24,0,0.000,0.000499,400801.6,295390780.6,1301094
dotmatch_naive,synthetic_barcode,200,737,24,0,0.000,0.000548,364963.5,268978104.0,1301094
dotmatch_scan,synthetic_barcode,200,737,24,0,0.005,0.000520,384615.4,283461537.7,1147612
dotmatch_naive,synthetic_barcode,200,737,24,0,0.005,0.000498,401606.4,295983939.3,1147612
dotmatch_scan,synthetic_barcode,200,737,24,0,0.010,0.000501,399201.6,294211575.5,892728
dotmatch_naive,synthetic_barcode,200,737,24,0,0.010,0.000470,425531.9,313617012.2,892728
dotmatch_scan,synthetic_barcode,200,737,24,0,0.030,0.000469,426439.2,314285710.3,622806
dotmatch_naive,synthetic_barcode,200,737,24,0,0.030,0.000470,425531.9,313617021.9,622806
dotmatch_scan,synthetic_barcode,200,737,24,1,0.000,0.020272,9865.8,7271112.9,1293801
dotmatch_naive,synthetic_barcode,200,737,24,1,0.000,0.020396,9805.8,7226907.2,1293801
dotmatch_scan,synthetic_barcode,200,737,24,1,0.005,0.020920,9560.2,7045889.1,1279415
dotmatch_naive,synthetic_barcode,200,737,24,1,0.005,0.020216,9893.2,7291254.5,1279415
dotmatch_scan,synthetic_barcode,200,737,24,1,0.010,0.019923,10038.6,7398484.2,1168709
dotmatch_naive,synthetic_barcode,200,737,24,1,0.010,0.020220,9891.2,7289812.1,1168709
dotmatch_scan,synthetic_barcode,200,737,24,1,0.030,0.019929,10035.6,7396256.7,1065120
dotmatch_naive,synthetic_barcode,200,737,24,1,0.030,0.020764,9632.1,7098824.9,1065120
dotmatch_scan,synthetic_barcode,200,737,24,2,0.000,0.043374,4611.1,3398349.2,1240115
dotmatch_naive,synthetic_barcode,200,737,24,2,0.000,0.043368,4611.7,3398819.4,1240115
dotmatch_scan,synthetic_barcode,200,737,24,2,0.005,0.044030,4542.4,3347717.5,1229682
dotmatch_naive,synthetic_barcode,200,737,24,2,0.005,0.045898,4357.5,3211468.9,1229682
dotmatch_scan,synthetic_barcode,200,737,24,2,0.010,0.043427,4605.4,3394201.8,1266759
dotmatch_naive,synthetic_barcode,200,737,24,2,0.010,0.043493,4598.4,3389051.1,1266759
dotmatch_scan,synthetic_barcode,200,737,24,2,0.030,0.043618,4585.3,3379338.8,1330665
dotmatch_naive,synthetic_barcode,200,737,24,2,0.030,0.043668,4580.0,3375469.5,1330665
dotmatch_scan,synthetic_barcode,200,737,24,3,0.000,0.043566,4590.7,3383372.4,1262708
dotmatch_naive,synthetic_barcode,200,737,24,3,0.000,0.042821,4670.6,3442236.3,1262708
dotmatch_scan,synthetic_barcode,200,737,24,3,0.005,0.036577,5467.9,4029854.8,1283447
dotmatch_naive,synthetic_barcode,200,737,24,3,0.005,0.036443,5488.0,4044672.5,1283447
dotmatch_scan,synthetic_barcode,200,737,24,3,0.010,0.037059,5396.8,3977441.4,1342090
dotmatch_naive,synthetic_barcode,200,737,24,3,0.010,0.038867,5145.8,3792420.3,1342090
dotmatch_scan,synthetic_barcode,200,737,24,3,0.030,0.038890,5142.7,3790177.4,1328763
dotmatch_naive,synthetic_barcode,200,737,24,3,0.030,0.039080,5117.7,3771750.3,1328763
dotmatch_scan,synthetic_barcode,200,4096,24,0,0.000,0.003113,64246.7,263154513.4,6874442
dotmatch_naive,synthetic_barcode,200,4096,24,0,0.000,0.002760,72463.8,296811593.9,6874442
dotmatch_scan,synthetic_barcode,200,4096,24,0,0.005,0.002745,72859.7,298433514.9,5935581
dotmatch_naive,synthetic_barcode,200,4096,24,0,0.005,0.002830,70671.4,289469964.9,5935581
dotmatch_scan,synthetic_barcode,200,4096,24,0,0.010,0.002755,72595.3,297350272.9,5681507
dotmatch_naive,synthetic_barcode,200,4096,24,0,0.010,0.002752,72674.4,297674418.6,5681507
dotmatch_scan,synthetic_barcode,200,4096,24,0,0.030,0.002771,72176.1,295633345.4,2951870
dotmatch_naive,synthetic_barcode,200,4096,24,0,0.030,0.002865,69808.0,285933682.2,2951870
dotmatch_scan,synthetic_barcode,200,4096,24,1,0.000,0.115828,1726.7,7072555.9,7169902
dotmatch_naive,synthetic_barcode,200,4096,24,1,0.000,0.113520,1761.8,7216349.5,7169902
dotmatch_scan,synthetic_barcode,200,4096,24,1,0.005,0.076804,2604.0,10666111.1,6711808
dotmatch_naive,synthetic_barcode,200,4096,24,1,0.005,0.076414,2617.3,10720548.6,6711808
dotmatch_scan,synthetic_barcode,200,4096,24,1,0.010,0.076538,2613.1,10703180.1,6549708
dotmatch_naive,synthetic_barcode,200,4096,24,1,0.010,0.076711,2607.2,10679042.1,6549708
dotmatch_scan,synthetic_barcode,200,4096,24,1,0.030,0.076827,2603.3,10662918.0,5900435
dotmatch_naive,synthetic_barcode,200,4096,24,1,0.030,0.076933,2599.7,10648226.4,5900435
dotmatch_scan,synthetic_barcode,200,4096,24,2,0.000,0.206922,966.5,3958979.7,6761715
dotmatch_naive,synthetic_barcode,200,4096,24,2,0.000,0.206506,968.5,3966955.0,6761715
dotmatch_scan,synthetic_barcode,200,4096,24,2,0.005,0.204993,975.6,3996234.0,6751624
dotmatch_naive,synthetic_barcode,200,4096,24,2,0.005,0.204699,977.0,4001973.6,6751624
dotmatch_scan,synthetic_barcode,200,4096,24,2,0.010,0.206209,969.9,3972668.5,7097916
dotmatch_naive,synthetic_barcode,200,4096,24,2,0.010,0.206232,969.8,3972225.5,7097916
dotmatch_scan,synthetic_barcode,200,4096,24,2,0.030,0.204948,975.9,3997111.5,7079276
dotmatch_naive,synthetic_barcode,200,4096,24,2,0.030,0.229591,871.1,3568084.1,7079276
dotmatch_scan,synthetic_barcode,200,4096,24,3,0.000,0.300272,666.1,2728193.1,6855657
dotmatch_naive,synthetic_barcode,200,4096,24,3,0.000,0.211393,946.1,3875246.6,6855657
dotmatch_scan,synthetic_barcode,200,4096,24,3,0.005,0.216994,921.7,3775219.6,6666458
dotmatch_naive,synthetic_barcode,200,4096,24,3,0.005,0.311729,641.6,2627923.6,6666458
dotmatch_scan,synthetic_barcode,200,4096,24,3,0.010,0.237681,841.5,3446636.5,7210777
dotmatch_naive,synthetic_barcode,200,4096,24,3,0.010,0.243708,820.7,3361399.7,7210777
dotmatch_scan,synthetic_barcode,200,4096,24,3,0.030,0.241535,828.0,3391641.0,6535985
dotmatch_naive,synthetic_barcode,200,4096,24,3,0.030,0.221439,903.2,3699438.7,6535985
dotmatch_scan,synthetic_barcode,200,96,32,0,0.000,0.000049,4081633.1,391836776.6,179213
dotmatch_naive,synthetic_barcode,200,96,32,0,0.000,0.000049,4081633.1,391836776.6,179213
dotmatch_scan,synthetic_barcode,200,96,32,0,0.005,0.000049,4081631.9,391836660.2,155381
dotmatch_naive,synthetic_barcode,200,96,32,0,0.005,0.000049,4081633.1,391836776.6,155381
dotmatch_scan,synthetic_barcode,200,96,32,0,0.010,0.000048,4166666.5,399999985.9,137337
dotmatch_naive,synthetic_barcode,200,96,32,0,0.010,0.000049,4081633.1,391836776.6,137337
dotmatch_scan,synthetic_barcode,200,96,32,0,0.030,0.000049,4081633.1,391836776.6,73763
dotmatch_naive,synthetic_barcode,200,96,32,0,0.030,0.000049,4081633.1,391836776.6,73763
dotmatch_scan,synthetic_barcode,200,96,32,1,0.000,0.001860,107526.9,10322580.6,177054
dotmatch_naive,synthetic_barcode,200,96,32,1,0.000,0.001926,103842.2,9968847.3,177054
dotmatch_scan,synthetic_barcode,200,96,32,1,0.005,0.002024,98814.2,9486166.0,185407
dotmatch_naive,synthetic_barcode,200,96,32,1,0.005,0.001927,103788.3,9963674.1,185407
dotmatch_scan,synthetic_barcode,200,96,32,1,0.010,0.001851,108049.7,10372771.4,183900
dotmatch_naive,synthetic_barcode,200,96,32,1,0.010,0.001881,106326.4,10207336.6,183900
dotmatch_scan,synthetic_barcode,200,96,32,1,0.030,0.001837,108873.2,10451823.6,121449
dotmatch_naive,synthetic_barcode,200,96,32,1,0.030,0.001807,110680.7,10625345.9,121449
dotmatch_scan,synthetic_barcode,200,96,32,2,0.000,0.006369,31402.1,3014602.0,191249
dotmatch_naive,synthetic_barcode,200,96,32,2,0.000,0.006366,31416.9,3016022.6,191249
dotmatch_scan,synthetic_barcode,200,96,32,2,0.005,0.006176,32383.4,3108808.3,190641
dotmatch_naive,synthetic_barcode,200,96,32,2,0.005,0.006536,30599.8,2937576.5,190641
dotmatch_scan,synthetic_barcode,200,96,32,2,0.010,0.006205,32232.1,3094278.8,174776
dotmatch_naive,synthetic_barcode,200,96,32,2,0.010,0.006107,32749.3,3143933.2,174776
dotmatch_scan,synthetic_barcode,200,96,32,2,0.030,0.006550,30534.4,2931297.7,191082
dotmatch_naive,synthetic_barcode,200,96,32,2,0.030,0.006220,32154.3,3086816.7,191082
dotmatch_scan,synthetic_barcode,200,96,32,3,0.000,0.006484,30845.2,2961135.1,184364
dotmatch_naive,synthetic_barcode,200,96,32,3,0.000,0.006186,32331.1,3103782.7,184364
dotmatch_scan,synthetic_barcode,200,96,32,3,0.005,0.006131,32621.1,3131626.2,174730
dotmatch_naive,synthetic_barcode,200,96,32,3,0.005,0.006356,31466.3,3020767.8,174730
dotmatch_scan,synthetic_barcode,200,96,32,3,0.010,0.006169,32420.2,3112335.9,185409
dotmatch_naive,synthetic_barcode,200,96,32,3,0.010,0.006176,32383.4,3108808.3,185409
dotmatch_scan,synthetic_barcode,200,96,32,3,0.030,0.006412,31191.5,2994385.5,182351
dotmatch_naive,synthetic_barcode,200,96,32,3,0.030,0.006208,32216.5,3092783.5,182351
dotmatch_scan,synthetic_barcode,200,384,32,0,0.000,0.000179,1117318.5,429050291.0,669323
dotmatch_naive,synthetic_barcode,200,384,32,0,0.000,0.000179,1117318.4,429050256.2,669323
dotmatch_scan,synthetic_barcode,200,384,32,0,0.005,0.000178,1123595.5,431460669.2,600155
dotmatch_naive,synthetic_barcode,200,384,32,0,0.005,0.000179,1117318.5,429050291.0,600155
dotmatch_scan,synthetic_barcode,200,384,32,0,0.010,0.000178,1123595.5,431460669.2,467157
dotmatch_naive,synthetic_barcode,200,384,32,0,0.010,0.000180,1111111.1,426666660.2,467157
dotmatch_scan,synthetic_barcode,200,384,32,0,0.030,0.000178,1123595.5,431460669.2,268896
dotmatch_naive,synthetic_barcode,200,384,32,0,0.030,0.000179,1117318.5,429050291.0,268896
dotmatch_scan,synthetic_barcode,200,384,32,1,0.000,0.007281,27468.8,10548001.7,713421
dotmatch_naive,synthetic_barcode,200,384,32,1,0.000,0.007122,28082.0,10783487.8,713421
dotmatch_scan,synthetic_barcode,200,384,32,1,0.005,0.007340,27248.0,10463215.2,632018
dotmatch_naive,synthetic_barcode,200,384,32,1,0.005,0.007092,28200.8,10829103.2,632018
dotmatch_scan,synthetic_barcode,200,384,32,1,0.010,0.007335,27266.5,10470347.6,613592
dotmatch_naive,synthetic_barcode,200,384,32,1,0.010,0.007129,28054.4,10772899.4,613592
dotmatch_scan,synthetic_barcode,200,384,32,1,0.030,0.007028,28457.6,10927717.7,511321
